reviewId,userName,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
r001,UserA,App crashes every time I try to place an intraday order. Very frustrating experience.,1,12,4.5.0,2026-01-25 10:30:00,,
r002,UserB,Love the clean UI and easy navigation. Best trading app I have used so far.,5,8,4.5.0,2026-01-26 14:15:00,,
r003,UserC,Withdrawal takes 3-4 days which is too slow. Please fix the settlement process.,2,15,4.5.0,2026-01-27 09:00:00,,
r004,UserD,Mutual fund SIP setup is super easy. Great experience investing monthly.,5,5,4.5.0,2026-01-28 11:45:00,,
r005,UserE,Customer support took 45 minutes to respond on call. Terrible service when you need help urgently.,1,20,4.5.0,2026-01-29 16:20:00,,
r006,UserF,Charts are very basic compared to TradingView. Need better charting tools for F&O trading.,3,10,4.5.0,2026-01-30 08:10:00,,
r007,UserG,The app is very smooth on my phone. No lag at all even during market hours.,5,3,4.5.1,2026-01-31 12:00:00,,
r008,UserH,I lost money because the app froze during a volatile session. Unacceptable for a trading platform.,1,25,4.5.1,2026-02-01 09:30:00,,
r009,UserI,IPO application process is seamless. Applied for 3 IPOs without any issues.,5,7,4.5.1,2026-02-02 15:00:00,,
r010,UserJ,Exit load information is not clearly shown before redeeming mutual funds. Needs improvement.,2,11,4.5.1,2026-02-03 10:45:00,,
r011,UserK,Love the portfolio analysis feature. XIRR and dividend tracking are very helpful.,5,9,4.5.1,2026-02-04 13:30:00,,
r012,UserL,App keeps logging me out randomly. Have to re-enter PIN every few minutes.,2,14,4.5.1,2026-02-05 08:00:00,,
r013,UserM,Gold investment option is a nice addition. Easy to buy and track digital gold.,4,6,4.5.1,2026-02-06 17:00:00,,
r014,UserN,The option chain loads very slowly. By the time it loads the price has already moved.,2,18,4.5.1,2026-02-07 09:15:00,,
r015,UserO,Groww has made investing so simple for beginners. I recommend it to all my friends.,5,4,4.5.2,2026-02-08 11:00:00,,
r016,UserP,Cannot set trailing stop loss. This is a basic feature that every trading app should have.,2,13,4.5.2,2026-02-09 14:30:00,,
r017,UserQ,SIP calculator is very useful for planning long term investments. Good feature.,4,3,4.5.2,2026-02-10 10:00:00,,
r018,UserR,App crashed during market opening and I could not exit my overnight positions.,1,22,4.5.2,2026-02-11 09:20:00,,
r019,UserS,Commodity trading was added recently and it works well. Traded crude oil without issues.,4,5,4.5.2,2026-02-12 16:00:00,,
r020,UserT,Customer support chat bot is useless. It cannot understand simple queries.,1,17,4.5.2,2026-02-13 12:30:00,,
r021,UserU,The brokerage charges are transparent and clearly displayed before placing orders. Nice.,4,6,4.5.2,2026-02-14 08:45:00,,
r022,UserV,Drag and drop stop loss on chart would be amazing. Currently have to enter price manually.,3,9,4.5.3,2026-02-15 15:00:00,,
r023,UserW,Imported all my external mutual funds easily. Great consolidation feature.,5,4,4.5.3,2026-02-16 11:30:00,,
r024,UserX,App does not support GTT orders for all stocks. Please expand GTT availability.,3,8,4.5.3,2026-02-17 09:00:00,,
r025,UserY,Funds take too long to settle after selling stocks. T+1 settlement should be faster.,2,16,4.5.3,2026-02-18 14:00:00,,
r026,UserZ,The dark mode is really well done. Easy on the eyes during long trading sessions.,5,3,4.5.3,2026-02-19 10:15:00,,
r027,UserAA,Tried to contact support via email but no response for 5 days. Contact info [email] did not help.,1,19,4.5.3,2026-02-20 16:45:00,,
r028,UserBB,Basket order feature for options is a game changer. Can place multiple legs at once.,5,7,4.5.3,2026-02-21 09:30:00,,
r029,UserCC,Mutual fund NAV update is delayed. Shows yesterday NAV even in the afternoon.,3,10,4.5.4,2026-02-22 13:00:00,,
r030,UserDD,Account opening was done in 10 minutes. Fastest demat account opening experience.,5,5,4.5.4,2026-02-23 11:00:00,,
r031,UserEE,The app hangs when scrolling through watchlist with many stocks added.,2,12,4.5.4,2026-02-24 08:30:00,,
r032,UserFF,F&O margin calculator is accurate and helps plan trades better.,4,4,4.5.4,2026-02-25 15:30:00,,
r033,UserGG,Withdrawal failed twice and money was stuck for a week. Very concerning.,1,21,4.5.4,2026-02-26 09:45:00,,
r034,UserHH,The stock screener filters are very comprehensive. Found great picks using it.,5,6,4.5.4,2026-02-27 12:15:00,,
r035,UserII,Please add bracket orders for intraday trading. OCO alone is not sufficient.,3,11,4.5.4,2026-02-28 10:00:00,,
r036,UserJJ,Notifications for price alerts are delayed by several minutes. Makes them pointless.,2,14,4.5.5,2026-03-01 09:00:00,,
r037,UserKK,Excellent app for long term mutual fund investors. SIP tracking is top notch.,5,3,4.5.5,2026-03-02 14:00:00,,
r038,UserLL,The app shows wrong P&L sometimes. My actual profit was different from what was displayed.,2,16,4.5.5,2026-03-03 11:30:00,,
r039,UserMM,Love the instant pledge feature for F&O. Can use my stock holdings as margin immediately.,5,8,4.5.5,2026-03-04 09:15:00,,
r040,UserNN,Customer support phone number [phone] is always busy. Cannot get through to anyone.,1,18,4.5.5,2026-03-05 16:00:00,,
r041,UserOO,The learn section with articles and videos is very educational for new investors.,4,5,4.5.5,2026-03-06 10:30:00,,
r042,UserPP,Order execution is lightning fast. Trades go through in milliseconds.,5,4,4.5.5,2026-03-07 09:00:00,,
r043,UserQQ,App crashed 3 times today during market hours. Lost potential profits because of this.,1,23,4.5.6,2026-03-08 09:45:00,,
r044,UserRR,Tax P&L statement download feature is very useful during ITR filing season.,4,6,4.5.6,2026-03-09 12:00:00,,
r045,UserSS,Switched from another broker. Groww UX is miles ahead. Clean and intuitive.,5,7,4.5.6,2026-03-10 14:30:00,,
r046,UserTT,Please add a proper paper trading or simulator mode for beginners to practice.,3,9,4.5.6,2026-03-11 11:00:00,,
r047,UserUU,Money withdrawn on Monday still not received on Thursday. Contacted support and they said wait more. My phone is [phone].,1,20,4.5.6,2026-03-12 15:00:00,,
r048,UserVV,Real time market data is accurate. No discrepancy with exchange data.,4,3,4.5.6,2026-03-13 09:30:00,,
r049,UserWW,Would love to see a desktop trading platform in addition to the mobile app.,3,8,4.5.6,2026-03-14 10:00:00,,
r050,UserXX,Overall great app. Small bugs here and there but the team keeps improving. Keep it up.,4,5,4.5.6,2026-03-15 13:00:00,,
